Attaching to redis-server, postgres-db, poller, app-fluent
[36mapp-fluent    |[0m Waiting for Postgres to be ready...
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
[36mapp-fluent    |[0m given time is not in a known format, defaulting to now.
